Survived,Pclass,Sex,Age,SibSp,Parch,Fare,S,C,Q
0.0,0.8269129,0.737281,-0.59671956,0.4325504,-0.47340772,-0.5021639,0.6189587,-0.48177212,-0.3073897
1.0,-1.5652277,-1.3548127,0.63380635,0.4325504,-0.47340772,0.7864028,-1.6138033,2.0733407,-0.3073897
1.0,0.8269129,-1.3548127,-0.2890881,-0.4742788,-0.47340772,-0.4885806,0.6189587,-0.48177212,-0.3073897
1.0,-1.5652277,-1.3548127,0.40308276,0.4325504,-0.47340772,0.42049325,0.6189587,-0.48177212,-0.3073897
0.0,0.8269129,0.737281,0.40308276,-0.4742788,-0.47340772,-0.48606518,0.6189587,-0.48177212,-0.3073897
0.0,0.8269129,0.737281,0.018543392,-0.4742788,-0.47340772,-0.4778488,-1.6138033,-0.48177212,3.2495482
0.0,-1.5652277,0.737281,1.8643323,-0.4742788,-0.47340772,0.39559057,0.6189587,-0.48177212,-0.3073897
0.0,0.8269129,0.737281,-2.134877,2.2462087,0.767199,-0.22395809,0.6189587,-0.48177212,-0.3073897
1.0,0.8269129,-1.3548127,-0.21218023,-0.4742788,2.0078058,-0.42401874,0.6189587,-0.48177212,-0.3073897
1.0,-0.36915743,-1.3548127,-1.2119826,0.4325504,-0.47340772,-0.04293215,-1.6138033,2.0733407,-0.3073897
1.0,0.8269129,-1.3548127,-1.9810612,0.4325504,0.767199,-0.3119979,0.6189587,-0.48177212,-0.3073897
1.0,-1.5652277,-1.3548127,2.1719637,-0.4742788,-0.47340772,-0.113782585,0.6189587,-0.48177212,-0.3073897
0.0,0.8269129,0.737281,-0.7505353,-0.4742788,-0.47340772,-0.48606518,0.6189587,-0.48177212,-0.3073897
0.0,0.8269129,0.737281,0.7107142,0.4325504,5.7296257,-0.018699592,0.6189587,-0.48177212,-0.3073897
0.0,0.8269129,-1.3548127,-1.2119826,-0.4742788,-0.47340772,-0.4900053,0.6189587,-0.48177212,-0.3073897
1.0,-0.36915743,-1.3548127,1.9412402,-0.4742788,-0.47340772,-0.3260843,0.6189587,-0.48177212,-0.3073897
0.0,0.8269129,0.737281,-2.134877,3.153038,0.767199,-0.06196486,-1.6138033,-0.48177212,3.2495482
1.0,-0.36915743,0.737281,0.018543392,-0.4742788,-0.47340772,-0.38645443,0.6189587,-0.48177212,-0.3073897
0.0,0.8269129,-1.3548127,0.095451266,0.4325504,-0.47340772,-0.2858375,0.6189587,-0.48177212,-0.3073897
